597cfc9810cc9b9f620bedb845d82027e78c84f600cd1f4cb4afeb3c3168b830	packages/database/src/repositories/operating-bill-project-metadata.ts
d010edea030e3c5a840c03c7a2e97ee6b94f8fd04479d458b35e6d555fb71c33	packages/database/src/repositories/operating-bill-provider-evidence.ts
f2c3f0cb473f55581372754072a3308cbe2eb49e4f29568fadc6ceeddb3017d1	packages/database/src/repositories/operating-bill-read.ts
6a78b3047c1ffb73d982f37c60c336c27ba834916242e524ce8d6925b0bcf522	packages/database/src/repositories/operating-bill-repository.ts
5df4ec2430880bb2440af046f7dedf312b753362b13d6f4a37151f0ca7f32b2a	packages/database/src/repositories/operating-bill-types.ts
e06abdb10cea6f10db46ceb2eecd32faa5f1b652b24271a2e0b4d938ec32e773	packages/database/src/repositories/operating-bill-write-barrier.test.ts
4d25dbfa162796ab3c3b054995c6c6728337c811be60199e07ce28bbb78eafdc	packages/database/src/repositories/operating-bill-write-barrier.ts
344344c61d1e328083d66a5d50732adfdf852dbdb84c1783a21073029ecb2b2a	packages/database/src/repositories/operating-consumption-filter.ts
98a7c18b972672027cee760ca642f48f9ad6c78d68b9436df2a0db9b476b6a92	packages/database/src/repositories/operating-department-accounts.ts
0b1023810e81aa7278ad6af091a4f3ddcaf7da60c1e046bb26d0e4c968ee8873	packages/database/src/repositories/operating-department-rules.ts
294378f76eb585ba270159ad4f2f2d367e6ce223ad962c1f8a9d3e71c3ea04ed	packages/database/src/repositories/operational-fault-repository.ts
02469f1a6c14d6c4a54b444fb46c6fb020f7a021253b52e6252db2c10e5953a4	packages/database/src/repositories/pool039-repositories.mutation.test.ts
33e5a51f88b0ac9a8db5d579a106f73d7f64eb66646b2adfd25470288c6c5677	packages/database/src/repositories/pricing-set-validation.test.ts
52ca1ec370a894e664e6316000bd57765a99dc0a9ad4f04da60892fb5a51948e	packages/database/src/repositories/pricing-set-validation.ts
927811b0417219c894021371fd38784875c657df93204eeda76ee429af643179	packages/database/src/repositories/pricing-write-guard.ts
22e4f45e87348117ced6e0f73c02a2b442adda3574de2c3cc04da51fd66bfc25	packages/database/src/repositories/principal-access-config-repository.mutation.test.ts
2a74e0597f31a9aed8e645759ea2659e87b4dd566e31fbbaeab2c73ec5ed8130	packages/database/src/repositories/principal-access-config-repository.test.ts
90a724dd70328822b0becad19eee6f7c2152e50110c0a484ee4d9518a04e215d	packages/database/src/repositories/principal-access-config-repository.ts
cbf8cb927f9069d3ffdea7d5cf9e0af1617e8490b2efadcbbaea63b57c32e623	packages/database/src/repositories/principal-access-config-utils.ts
7d38594d19f8ef146464090161596a1179e23e26616f4e5492124d13652b098e	packages/database/src/repositories/principal-access-locks.mutation.test.ts
9509d77f75823132f0279615bd6777884642186e3863e973825272f27ecbb830	packages/database/src/repositories/principal-access-locks.ts
18a6fe88453f3bcb81fdbc176d478931c3031cebe65a63d4a67159a6f653e560	packages/database/src/repositories/principal-access-read-model.mutation.test.ts
461d5e88b5b1bf54186b82d3d8bbe06e1a905df27decf35d67a3fdf1ba8edb79	packages/database/src/repositories/principal-access-read-model.ts
298f63ed404e01086fbe324b23951030027ef5d8d8c9c1a8b75f118f597f2259	packages/database/src/repositories/principal-accounting.ts
3a1ddf8d10bc473b8a32d88d9ea2074c341df10b151c5b313596dc5a7bd34438	packages/database/src/repositories/principal-attribution-backfill.ts
c52ed94acb3ccc20d4b88e8c994f52c18677607e6da5e50d847470351742cfbc	packages/database/src/repositories/principal-cleanup-preview.ts
9d924c55788dbe2d15c07fdf6e19a9f1c6aea70b329938ec87917b6c72570a7f	packages/database/src/repositories/principal-department-query.ts
43fabf0c0c7f31b9015e2b7375676f6c8287bf52adc857ab04a3835ce7ebfff5	packages/database/src/repositories/principal-repository.ts
b6559f15aa7043119af6114c5766ba0d258497e5792bb39f8e3346b00b271656	packages/database/src/repositories/principal-single-rule.ts
b51e744995948cac122cb73a4d990f93ec43da3b9a1036da3f2b15a9a7667713	packages/database/src/repositories/provider-deletion.ts
98d76163063c45a4f21c8dc99fc1da4d2110ddc2a62298433ab83713a38e0159	packages/database/src/repositories/provider-finance-activation-coordinator.ts
460ccc2a108cec6c37d523656ef5a136302dbba32fd81c5047c181a1cd5e8937	packages/database/src/repositories/provider-finance-activation-facts.ts
cdcfe175bcdf1e18a7837b29ed58f45c2743d8e604ad758de32e87aa7449a034	packages/database/src/repositories/provider-finance-activation-preview.ts
1fae222fcd6d5aa5346343d5195675735371c257d77bad2504434ccc6a9cb696	packages/database/src/repositories/provider-finance-activation-repository.ts
704a301ac12d4d75873d7c9e5bf63de1167515cb24e2c7d4949440cab422e165	packages/database/src/repositories/provider-finance-activation-types.ts
6fc51e54b25c35dc265a375bc53ca287ca2a8e0678bd3e0dbc3d58be22fb2bed	packages/database/src/repositories/provider-finance-activation-writes.ts
bfc0828faea2af8449ca0284316fa4f9b56203ea1aafd72f711d64f545003523	packages/database/src/repositories/provider-finance-balance-facts.ts
e4ec31fa5497eb83526c03bbc8579c6e26863835f515b67002c695ed036fa89a	packages/database/src/repositories/provider-finance-balances.ts
90cb36eaae25a2e0a2bb6ec1c78a4cb7827f3bdbb8f79ec5875c373c8e1dae71	packages/database/src/repositories/provider-finance-core.ts
9e323c441255a7a91da68ee06dda519f073e59ed3bed4df4c9c499357805be77	packages/database/src/repositories/provider-finance-cutover-repository.ts
80044d4ad6692cfc7cade3b24bab5fe7bade12f754e7032025fb5bc86f271f09	packages/database/src/repositories/provider-finance-cutover-types.ts
88244fccab7ed8c8cfae3a85c76b7f84f4d35dfba211c45591f26c56d84efba9	packages/database/src/repositories/provider-finance-events.ts
fd81c2f78f1e7325d0e5bd337013824eb583e60f41ddb33f9a9f3e6ba8520362	packages/database/src/repositories/provider-finance-gaps.test.ts
478aa6fa98778a2190b76d037fce7913dbbac67779bc199f5c887a12c4f788fa	packages/database/src/repositories/provider-finance-gaps.ts
3adb3eb4c774fffa7c8285c2e93a91a98db55120f786b50f64140313ca267f24	packages/database/src/repositories/provider-finance-legacy-resolution.ts
3c7d21f8372c9f9d231a2964272186781f39a2e973943f2c43290380e462dcef	packages/database/src/repositories/provider-finance-month-opening.ts
28e6e611937ebc65a43eeb1825354aa6d08f29d071a2aeab921fde779388377c	packages/database/src/repositories/provider-finance-period-facts.ts
fd8a3fd86ab5d870fb97fd080a132a4f04c7829a8a7ee4215e7d60d874cd3c30	packages/database/src/repositories/provider-finance-quiescence.ts
c7a4784fe6147d8257a21c3814382babed37988e677516bb6ef8d7588e4302ea	packages/database/src/repositories/provider-finance-reconciliation.ts
2adf546073a1a24040d248da05f89b1f0e6bf67c1b894e29679557ca022499d8	packages/database/src/repositories/provider-finance-registered-history.ts
fb461629d850402778c5e4a099bd4e9a846c9952b405ebe9e2dd5cde244a7493	packages/database/src/repositories/provider-finance-renewal.ts
b695536fffa6461c7efa64b997a0d2e4b255caa9b78d97f90b102927fb1c65ba	packages/database/src/repositories/provider-finance-repository.ts
d5b0a26b6d299c33ae47b4602d9ffc76b0fb991ec628e4609bece662ee44f98b	packages/database/src/repositories/provider-finance-types.ts
c10029ebe5ed97744660540a95a59a6191df5e9049baceeb199216afb6cfd8e3	packages/database/src/repositories/provider-finance-usage-backfill.ts
269645d8644c2dd2a6d62e4ded14e6ee208fa428edf19e50506e8a3334378019	packages/database/src/repositories/provider-finance-usage-repairs.ts
815200bd271e288a1cb5f7d6795a14c5e74f51db2e8ada926f6d716a59821edc	packages/database/src/repositories/provider-model-discovery-repository.ts
443b994170debcbdda63bbe5402abcc39ea1774a994ad19126d8254f573fc835	packages/database/src/repositories/provider-model-utils.ts
fc772bd09ac8ca71c383e3d816877ea6855f03ef202befd07eebcc5120006f8c	packages/database/src/repositories/provider-operating-repository.ts
85d16c33e2f7b4a40d3e6cc951ab7be15306e37c3b740cd3a638cf2ebd4e964a	packages/database/src/repositories/provider-operating-snapshot-writer.ts
656014eea2f2d7c106fecdb6f7deb6b73ec907b3547e17461b3bd6215c9861f6	packages/database/src/repositories/provider-operating.test.ts
ae3ae8ebbe0f22d184faee31a74a70e931e36687f1f693a468284330b8bccdd7	packages/database/src/repositories/provider-operating.ts
7171dd3c893988c23268bb397c9d919e4893fba42c66b29481ce923e0f2da2a4	packages/database/src/repositories/provider-quota-window-repository.ts
2c56fe2e496a8fcd5479a5ddfcfdcb6fcf98032e95bd49195ff4c6e32721179c	packages/database/src/repositories/provider-repository.ts
cfdcc05da3b803e108e81f9fece9189f7967f96901f20c87c425eaffbb730585	packages/database/src/repositories/provider-types.ts
16f9928299b4823934accc3d7778690fd134bf7d2df5aaeb8a9554f6619642e0	packages/database/src/repositories/quota-gate-repository.ts
62a834cdc4154cf142a25ae2b8c7e27dfbe8803c0d148202b59ff87edaa5fc94	packages/database/src/repositories/quota-pricing-configuration.ts
45394e10f474f80a3dda8a0855f473e4ab88cfadad7616149933bb720dd23a69	packages/database/src/repositories/reconciliation-repository.ts
8b326ef80ba668c1e22997ee632c601677f037b07f3c1d2d1dfef12dbd72ea26	packages/database/src/repositories/request-attribution-writer.ts
7787951f0ca775db068f3daf0d7e71dc10337f8814eb6d90d84478a255f7c595	packages/database/src/repositories/resource-model-usage.ts
864c48acd9871b14b43bab6055d2c3ea17923c58c8313a3651f42199519773fd	packages/database/src/repositories/resource-pool-repository.ts
340bfd1f6d1215f23191b0f4f826bae89e7d8936e4eccef62852709a2143dcef	packages/database/src/repositories/runtime-assurance-core.ts
7dc75bff286cc135923dcfd45425f250d98b803c4275acd1e4dc855d38b093ff	packages/database/src/repositories/runtime-assurance-directory.ts
f0608109a9468df1889a1a1a319e287dc530a877f18e563edbb678c5304cccbb	packages/database/src/repositories/runtime-assurance-events.ts
0deb841299426da2e1968486282510fd46b5edec7c70d54087b808de0ed16603	packages/database/src/repositories/runtime-assurance-repository.ts
b9ece89e33b548db9534eda6810a9808b5810c41c492fd1d1fb1995f9a8235a5	packages/database/src/repositories/runtime-assurance-rules.ts
21e830c391ce6306e52ab0bae0422a6339419501307c59abe9aa820ae74ab3c1	packages/database/src/repositories/subscription-period-attribution.ts
28130a8365a6a3693efbaa27817e5665503d82829f6bce0f1a6449a53fdcd508	packages/database/src/repositories/subscription-renewal-calendar.test.ts
581adafb9b5c83fe29dd6fe0ab82072284447e4274c24eb60803c9f6ea0ed06e	packages/database/src/repositories/subscription-renewal-calendar.ts
4eb39b2551060648ca5e4b11af99ec6b2617b7b43a8276d1df889710d97a4bd1	packages/database/src/repositories/supply-forecast-repository.ts
39c44269a6ae25a97e2acec6ece1a41f6e2f564222022812217323a2132232dc	packages/database/src/repositories/usage-aggregate-rebuild.ts
bed4dc6a2f4b36f30bafead774aa03ecce583d2e385721b5fa187aa2bed14427	packages/database/src/repositories/usage-aggregate-repository.ts
bce1a15af003ee10a36396921906377c9ec9722b22c5cefc87c1d42fc9e50b08	packages/database/src/repositories/usage-overview-facts.ts
7311ac42fe94fd5695653ba9d06047c897f5fcf64e7913312d43f0d03f992cc6	packages/database/src/repositories/usage-overview-repository.ts
b8a4c5423bd8182de9fea4022a832daaf7370694c09103dd450c23ff3fc062e4	packages/database/src/repositories/usage-quality.test.ts
59bf2b4a4e09e6bb4450dac6355b2d6a53c203d15cf879c9bf01e3eb60a19bd4	packages/database/src/repositories/usage-quality.ts
c41ae5ef8cd23fa8dfaac1882d5ef75eb8d38b5f78c2d941dc2922929907b5d1	packages/database/src/repositories/usage-repository.ts
3157f2e91bed6d07331b55ff4c98b48190d47d5a63e50a84eb02f215c266bd65	packages/database/stryker.pool029.config.json
0f9423a856bb739eaed34043149df1ab32ec2b39ae5d9535067922e95e4a9a4d	packages/database/stryker.pool039.config.json
018dca34dd3857142411301abdd732e7172e7a085725ab886abb95e292ed4de4	packages/database/stryker.pool039043-integration.config.json
abd3bbb0e52e97d160a47e23de8350fdbb6c6c8511da87baf4857937b385f8df	packages/database/stryker.pool042-boundary.config.json
5050e25bb70db6e831be5c64a40f67340e02469603d8e2fa9cd704618896a872	packages/database/stryker.pool042.config.json
3191b0eac6a8c02d4b297a931d03f2fa6b183b36a40cb30ae826221d20b66eb2	packages/database/stryker.pool043-v22.config.json
c7563507febaae40b902707f84813c5478a2cd752d3a3442df6036bf9272a357	packages/database/stryker.pool043.config.json
28455c8ade4f32d5075a16f27561c458aa1b825e040b570a43b0deb8948cf0a1	packages/database/stryker.w20.config.json
6549f95182c0e522f6fe423f472e09a011e8bea22dd5a0654b0ad7cc67f172cb	packages/database/tsconfig.json
e8e205e3dd31f30417cfe9280687e803b00da71d9796475c911197dd2a785365	packages/database/vitest.pool029.mutation.config.ts
fabbc88eb34a40cd8f14d921143456cf97318caf9a911c4c71081dd01f5d9937	packages/database/vitest.pool039.mutation.config.ts
ff8e4f86342f1e444ed8890fa57835b6bc77d26b8621742ecfd9ae474597cf1c	packages/database/vitest.pool042.mutation.config.ts
b9da38a50dd9a37998a2fc7b29cffe31ae784e218c20f2078b72f3f66e02bb48	packages/database/vitest.pool043-v22.mutation.config.ts
416894b7a4548d1a5201c2baaf29f55a386e0ff8daedc703dad484665a19d9eb	packages/database/vitest.pool043.mutation.config.ts
2d07bca70c181fb3e336a55cea9664eb9b631c4966397a702c4b36b3be42eb6f	packages/database/vitest.w20.mutation.config.ts
c5dcf18e5187307f0f772349f7ac40907815858f60e6e7d479dec52b29fe49d4	packages/domain/package.json
a3fd08e9cc4e04dcc07580650df417757644d60b7e17fd1ece29404f70d921b9	packages/domain/reports/mutation/mutation.html
c4681ca0dc48f5a1360d13773e03490983a170161088da3fc93c7eae264c1916	packages/domain/reports/mutation/mutation.json
cd973e3d473602694e6f61110982045273e0e616cfcd24e28068fadf306e05ae	packages/domain/src/__tests__/api-multiplier.test.ts
d8320c1383859b92fd22b2ab1416e2052c359497c561aab67d45f21c5a38df5b	packages/domain/src/__tests__/billing-rule.test.ts
f36f23b5f0006e0043abeec08be81ba6a7d6c7f1a57d340bf098f9c1d25b6e61	packages/domain/src/__tests__/client-identity.test.ts
cf564fffbbac61a24312edec16450a066e284c8fda23f1ece2c23a10b714a575	packages/domain/src/__tests__/dispatch-policy.test.ts
d8ed918bd1e7f8fdf65ed94b74285b3a0788c900f0eb414ba8c8e40b39426482	packages/domain/src/__tests__/domain.test.ts
49fe2ab97788dd076c5c4a7b61181787157d82046745d1bb4631d9016fe323ec	packages/domain/src/__tests__/provider-finance-activation-projection.test.ts
8a18b4980563caa8d36cd10916e6e4b4aa12eb240b636c14605eb46fb05f94b6	packages/domain/src/__tests__/provider-finance-activation.test.ts
2afaa8295d6b8df50ccbdc884484612eccd43cdbcb7251fea6c4f45d60645823	packages/domain/src/__tests__/quota-gate.test.ts
081c93495a74908332605ce0b20cab258c8de9afdae8434155b6258d1248d002	packages/domain/src/__tests__/reconciliation.test.ts
2bc973eaa85fea5ac24bb9f5946f670138a0aef784029943a6ad0b6a303b33ca	packages/domain/src/__tests__/resource-lifecycle.test.ts
c23a5f6b5ef48b14da3479818a2316a07045a436489168374f888c280a2ea37c	packages/domain/src/__tests__/routing-policy.test.ts
30df297fa849597973aefca9a7b6a2b5b465ec4c76a1b41507ded38789e0c70a	packages/domain/src/__tests__/runtime-assurance.test.ts
e3b9a2cfa2f88afefd8ef54206f89c2862f6c8f4b537ebcb4c43c2ab44643625	packages/domain/src/__tests__/supply-forecast.test.ts
83e50ece96cea0bd143289d3e5a206ac6324e4031c47845255d02bcd1c801475	packages/domain/src/billing-rule.ts
0e599422b91cd0c6d79b361d6b0a10c40b0cbe137d54f72bc7a117083855f296	packages/domain/src/client-identity.ts
cadf21bc1c2ec3cb8d9964f918e0988efb90d1c55cf657299a069c0e37b1ecaf	packages/domain/src/dispatch-policy.ts
5c9a9cfba721c94a8ea4d1e724ba00b676214b239515e37330889028674b8e03	packages/domain/src/index.ts
3cf1a27f7513716fdf75788dec45c292813480092832bef3f796f12bc3609995	packages/domain/src/model-display-name.ts
eec28b0789a261c254c4099f0fe6607e95c5b8c3068530b082659b53938c56ac	packages/domain/src/provider-finance-activation-projection.ts
9505cb000478760067f156f8d9f0fa75b02d4ecbb9a1a994280949d2090d96fc	packages/domain/src/provider-finance-activation.ts
c96c7dc2ee11dde793f29d09dbeeb73e1372b20f7d0b9e967d438a3d968375a8	packages/domain/src/provider-finance-balance-components.ts
c532ba01b680de599295bc7dff12262e8ac2d80acf6451d115618558cd527cca	packages/domain/src/quota-gate.ts
9166600fb05610d6c580ced53c141482f6a565c882eb7493c1d10a8d8e96eaed	packages/domain/src/reconciliation.ts
0628fbda9c83cf12e0559a7b1e09ecc81fe32ba1510a25b60db475b94daa7f4e	packages/domain/src/resource-lifecycle.ts
876c570ba8ed406faced6feb97be99f9b0ef24d9822d12eec8063e1135b94c63	packages/domain/src/routing-policy.ts
43a4012d7e02cec1d8b1213c149eb49d73a48052f95a53a5140e47bc46e4d944	packages/domain/src/runtime-assurance.ts
04abfab0fc02e27f12c71297e4b349484382e09fedd0b06557d47113a908a72b	packages/domain/src/supply-forecast.ts
c8a99caaf67c676402808c7a22671b5c035130b9a2aa6937af284007a049f849	packages/domain/stryker.config.json
6549f95182c0e522f6fe423f472e09a011e8bea22dd5a0654b0ad7cc67f172cb	packages/domain/tsconfig.json
2cfe3513ba523ccaef44c5045f67b0e69ce9328a9e00240f818f151dbfed9056	packages/domain/vitest.mutation.config.ts
09d366c4ab6614cb220285886a021f89c3650d2a24419fcd4c1c25ac1eb6f0fe	packages/observability/package.json
807d12bb1f4b9d3a46ea63019b120a9f104937c05747115187984e577972fd90	packages/observability/src/__tests__/graceful-shutdown.test.ts
df4747ae865bcefb4c36ab8cf053c0dce56d163fbd6c0b67696b45ca61fa0a20	packages/observability/src/__tests__/logger.test.ts
f5c60362d097b73739ada1f8af98626fa40dbbae48f503bd98ca21dbb780dbf2	packages/observability/src/canary.ts
23686cd6aefc1f49d8a92b1a56f7f254cf21358ed6a50fbaf3f786a5a8241f37	packages/observability/src/cli/evidence-canary.ts
c95dfe6e42ad75fee90143923a93e9a35e10ca68cb92982f367461ae084e2bf5	packages/observability/src/graceful-shutdown.ts
36163cd58aeece74ec9a434d9be552e87b7f079d9491c775a4c46b09da418791	packages/observability/src/index.ts
06448b842596659db97af60352a8e977906709b8bc024ed09b3744c6d5e51bce	packages/observability/src/logger.ts
b6f0a7ba530584ed164563ffcc52028385db4d19753e8826e82f7ad856c91fcc	packages/observability/src/pg-canary-sink.ts
6549f95182c0e522f6fe423f472e09a011e8bea22dd5a0654b0ad7cc67f172cb	packages/observability/tsconfig.json
d5d3834b56608f3685c87d8acab6fea91e67bffa9ed79c40c196db7606968672	packages/provider-adapters/package.json
740bcd1f15944475668aedf31155f91300fb3603c024e3574a6d965791fc4171	packages/provider-adapters/reports/mutation/pool021-r2.json
